"mgc.DM.result","mcorr.DM.result","hhg.DM.result","mgc.AM.result","mcorr.AM.result","hhg.AM.result","mgc.LF.result","mcorr.LF.result","hhg.LF.result","fh.result"
0.0840000000000001,0.0554212489977959,0.06187624750499,0.042,0.0139720558882236,0.029940119760479,0.656,0.639962719066063,0.261477045908184,0.680215887320562
0.156,0.202714475571877,0.0518962075848303,0.766000000000001,0.419161676646707,0.107784431137725,0.29,0.296137833545875,0.794411177644711,0.304627395375293
0.002,0.00160291430639825,0.00798403193612774,0.012,0.0119760479041916,0.00598802395209581,0.788000000000001,0.775671789370778,0.465069860279441,0.837771763048861
0.002,0.0575700927771651,0.0259481037924152,0.056,0.0558882235528942,0.0399201596806387,0.032,0.0321037984211237,0.00199600798403194,0.313746515814276
0.204,0.305473111403152,0.139720558882236,0.324,0.37125748502994,0.205588822355289,0.714000000000001,0.724763322721218,0.984031936127745,0.714276704455712
0.242,0.410022398877606,0.241516966067864,0.684,0.49500998003992,0.181636726546906,0.566,0.571108227608635,0.694610778443114,0.494986249718322
0.146,0.192227953248087,0.0658682634730539,0.232,0.13373253493014,0.0738522954091816,0.822000000000001,0.824470041784203,0.467065868263473,0.882812624417887
0.016,0.18052729548382,0.0978043912175649,0.046,0.0778443113772455,0.187624750499002,0.926000000000001,0.939913721064078,0.0678642714570858,0.971242404533083
0.318,0.424420853016074,0.19560878243513,0.126,0.0918163672654691,0.121756487025948,0.494,0.481672401288995,0.187624750499002,0.780805291046187
0.022,0.0721466210852979,0.135728542914172,0.004,0.0279441117764471,0.103792415169661,0.136,0.112742312247972,0.0259481037924152,0.0442254220407804
0.566,0.638534973470933,0.441117764471058,0.632,0.560878243512974,0.261477045908184,0.514,0.48964700277435,0.750499001996008,0.464395372263742
0.018,0.0250892227155728,0.0379241516966068,0.01,0.0159680638722555,0.0119760479041916,0.008,0.368238962629845,0.0179640718562874,0.837385308700467
0.002,0.0107296262863783,0.00598802395209581,0.024,0.0219560878243513,0.0139720558882236,0.31,0.294982891102781,0.604790419161677,0.395923719707956
0.236,0.309674997542057,0.207584830339321,0.22,0.187624750499002,0.103792415169661,0.224,0.22237987435509,0.143712574850299,0.193994746435559
0.162,0.214919304512961,0.239520958083832,0.136,0.147704590818363,0.119760479041916,0.922000000000001,0.924854218055698,0.303393213572854,0.929846490074202
0.054,0.104862425065034,0.0439121756487026,0.052,0.0439121756487026,0.0459081836327345,0.0900000000000001,0.102121524297249,0.562874251497006,0.218311381325922
0.454,0.578798296508996,0.329341317365269,0.552,0.469061876247505,0.570858283433134,0.878000000000001,0.854435127757918,0.552894211576846,0.94734838253685
0.518,0.621305955449188,0.411177644710579,0.742000000000001,0.696606786427146,0.67065868263473,0.002,0.00171498814510884,0.666666666666667,0.0424096908626811
0.47,0.598071061203783,0.307385229540918,0.784000000000001,0.598802395209581,0.730538922155689,0.808000000000001,0.800495401090474,0.295409181636727,0.696164570300903
0.012,0.14276849570563,0.0598802395209581,0.112,0.0998003992015968,0.193612774451098,0.838000000000001,0.826195328344423,0.688622754491018,0.604998166846515
0.002,4.16882698850429e-06,0.00399201596806387,0.002,0.00598802395209581,0.00798403193612774,0.374,0.375418445343012,0.880239520958084,0.517738440829829
0.004,1.22357484753088e-05,0.00399201596806387,0.002,0.00798403193612774,0.00199600798403194,0.958000000000001,0.95125020700591,0.287425149700599,0.981246314902859
0.002,0.0699188008935577,0.0159680638722555,0.292,0.0738522954091816,0.0179640718562874,0.058,0.0504340566275374,0.157684630738523,0.247086282864311
0.008,0.0163983058707653,0.00998003992015968,0.02,0.029940119760479,0.0279441117764471,0.518,0.502307510852781,0.179640718562874,0.723108155222812
0.31,0.473084765149589,0.259481037924152,0.1,0.0818363273453094,0.0758483033932136,0.602,0.597157370951282,0.512974051896208,0.383848206018237
0.038,0.0556187060107201,0.0259481037924152,0.318,0.105788423153693,0.0818363273453094,0.062,0.0755283118169308,0.838323353293413,0.0838633054149581
0.002,0.00552338849172151,0.00199600798403194,0.022,0.0139720558882236,0.0179640718562874,0.476,0.476547916728815,0.870259481037924,0.480625820984731
0.03,0.124801601615277,0.17564870259481,0.236,0.115768463073852,0.0758483033932136,0.0820000000000001,0.0842596314914177,0.233532934131737,0.0474801312095698
0.346,0.478180252267752,0.353293413173653,0.344,0.303393213572854,0.267465069860279,0.37,0.358513430257139,0.70059880239521,0.375998900561199
0.002,0.00021920975587475,0.00798403193612774,0.002,0.0119760479041916,0.00399201596806387,0.686,0.697919894451643,0.518962075848303,0.567993790848367
0.224,0.277155409747578,0.141716566866267,0.0800000000000001,0.0578842315369262,0.0698602794411178,0.934000000000001,0.931302449228053,0.586826347305389,0.735445219808415
0.22,0.315393216550735,0.189620758483034,0.214,0.157684630738523,0.275449101796407,0.008,0.566371777533391,0.0998003992015968,0.801164506751108
0.006,0.0137671210264946,0.0239520958083832,0.05,0.0419161676646707,0.063872255489022,0.28,0.301827952658506,0.520958083832335,0.216292920461158
0.712000000000001,0.7176394104616,0.473053892215569,0.868000000000001,0.920159680638723,0.808383233532934,0.774000000000001,0.763704364162024,0.520958083832335,0.646761221516822
0.970000000000001,0.838897001701805,0.964071856287425,0.692000000000001,0.772455089820359,0.67065868263473,0.870000000000001,0.877419392410645,0.125748502994012,0.786710852607566
